row_index	col_index	val
0	0	0.5
0	1	0.528802095526
0	2	0.570655723318
0	3	0.581151996594
0	4	0.621195226703
0	5	0.649112574699
0	6	0.665597711199
0	7	0.66654731856
0	8	0.672560402667
0	9	0.672566137748
0	10	0.68939876526
0	11	0.690361088568
0	12	0.690735049866
0	13	0.699863531134
0	14	0.701926456594
0	15	0.70250413768
0	16	0.716167653441
0	17	0.721991567066
0	18	0.722411581967
0	19	0.738878844863
0	20	0.741815198796
0	21	0.744438736194
0	22	0.745284496602
0	23	0.755792051573
0	24	0.756178607803
0	25	0.758239930446
0	26	0.761278686055
0	27	0.766335773007
0	28	0.774938981861
0	29	0.782304954358
0	30	0.783933602262
0	31	0.785291360178
0	32	0.790518418103
0	33	0.792050489916
0	34	0.797606088211
0	35	0.799143649413
0	36	0.807926572417
0	37	0.811686213967
0	38	0.813955360572
0	39	0.819018384337
0	40	0.831298115618
0	41	0.833117876945
0	42	0.842729675481
0	43	0.851614255693
0	44	0.853565648015
0	45	0.854123126587
0	46	0.861720342008
0	47	0.863555700339
0	48	0.864135621814
0	49	0.866115789218
0	50	0.866679116249
0	51	0.867769903844
0	52	0.868840923986
0	53	0.871057493901
0	54	0.876097631129
0	55	0.877085412946
0	56	0.878311690229
0	57	0.891423123444
0	58	0.908157963459
0	59	0.910280268683
0	60	0.914054188133
0	61	0.91703525459
0	62	0.943339919339
0	63	0.946987252596
1	0	0.471197904474
1	1	0.5
1	2	0.542197117973
1	3	0.552843959852
1	4	0.593701457148
1	5	0.622413422313
1	6	0.639456195249
1	7	0.640439935878
1	8	0.646674250902
1	9	0.646680200891
1	10	0.664179111831
1	11	0.665181623164
1	12	0.665571263472
1	13	0.675093121782
1	14	0.677247786902
1	15	0.677851345113
1	16	0.692150947925
1	17	0.698260029281
1	18	0.698700935489
1	19	0.716021852985
1	20	0.719117528354
1	21	0.721885237991
1	22	0.722777842895
1	23	0.733882324983
1	24	0.734291369516
1	25	0.736473246267
1	26	0.739691668156
1	27	0.745052909406
1	28	0.754188373104
1	29	0.762024930935
